key,unique_orientations
16-18615,4
16-5416,8
16-5123,8
16-0066,8
16-7339,8
16-2518,8
16-0087,8
16-7814,8
16-4726,8
16-2799,8
16-8517,8
16-7251,8
16-0928,8
16-8165,8
16-8016,8
16-2120,8
16-2906,8
16-7542,8
16-4018,8
16-8136,8
16-3984,8
16-4743,8
16-5215,8
16-2556,8
16-4908,8
16-1309,8
16-4573,8
16-3607,8
16-3529,8
16-0320,8
16-6894,8
16-9571,8
16-1428,8
16-7399,8
16-9828,8
16-13670,8
16-14968,8
16-9239,8
16-9631,8
16-2658,8
16-0661,8
16-9743,8
16-9307,8
16-5819,8
16-5287,8
16-4247,8
16-5174,8
16-1481,8
16-7009,8
16-8922,8
16-7232,8
16-0930,8
16-4338,8
16-7403,8
16-5156,8
16-0117,8
16-3309,8
16-8552,8
16-14034,4
16-8963,4
16-8716,8
16-2706,8
16-3157,8
16-7385,8
16-9747,8
16-9575,8
16-4373,8
16-3574,8
16-6389,8
16-6767,8
16-9661,8
16-2397,8
16-9863,8
16-6857,8
16-9759,8
16-8278,8
16-8253,8
16-4271,8
16-8365,8
16-6955,8
16-2206,8
16-3328,8
16-2301,4
16-3187,8
16-7196,8
16-4990,8
16-4162,8
16-8588,8
16-5152,8
16-7167,8
16-0245,8
16-1317,8
16-8038,8
16-1774,8
16-0076,8
16-3897,4
16-9560,8
16-6329,8
16-6874,8
16-2568,8
16-3346,8
16-17489,8
16-5581,8
16-0690,8
16-0725,8
16-6616,8
16-4791,8
16-0745,8
16-3371,8
16-6755,8
16-9599,8
16-3559,8
16-3372,8
16-0316,8
16-5709,8
16-1931,8
16-9822,8
16-4796,8
16-4256,8
16-6178,8
16-5096,8
16-0002,8
16-9435,8
16-7856,8
16-7071,8
16-9277,8
16-7055,8
16-8004,8
16-6322,8
16-3810,8
16-4169,8
16-9213,8
16-7147,8
16-8368,8
16-9773,8
16-5740,8
16-7207,8
16-9595,8
16-3792,8
16-2488,8
16-4762,8
16-5198,8
16-3084,8
16-6749,8
16-3895,8
16-0240,8
16-2840,8
16-0020,4
16-0999,8
16-3522,8
16-7379,8
16-8577,8
16-7321,8
16-1880,8
16-4703,8
16-4658,8
16-0703,8
16-7708,8
16-0721,8
16-9148,8
16-4827,8
16-6860,8
16-9552,8
16-4496,8
16-7525,8
16-1104,8
16-2895,8
16-4154,8
16-3455,8
16-7234,4
16-0545,8
16-3894,8
16-7307,8
16-2787,8
16-7637,4
16-14699,8
16-9237,4
16-3341,8
16-7437,8
16-6501,8
16-6821,8
16-7532,8
16-0568,8
16-2815,8
16-0587,8
16-6377,8
16-9793,8
16-8765,8
16-2728,8
16-0351,8
16-6825,8
16-0543,8
16-3481,8
16-5435,8
16-5238,8
16-3623,8
16-5151,8
16-9301,8
16-18415,8
16-0931,8
16-7082,8
16-19255,8
16-4742,8
16-8377,8
16-7460,8
16-8483,8
16-7894,8
16-9319,8
16-0683,8
16-2064,8
16-13299,8
16-0264,8
16-7754,8
16-12848,8
16-2571,8
16-2205,4
16-8316,8
16-4523,8
16-3846,8
16-8604,8
16-0758,4
16-2370,8
16-8163,8
16-3130,8
16-9121,8
16-2712,8
16-0974,8
16-0424,8
16-1887,8
16-2143,8
16-2533,8
16-2460,8
16-6008,8
16-9703,8
16-1096,8
16-0329,8
16-3441,8
16-1876,8
16-6927,8
16-5052,8
16-6750,8
16-9774,8
16-3706,8
16-8965,8
16-7099,8
16-5065,8
16-12219,8
16-6075,8
16-0505,8
16-6244,8
16-8238,8
16-0430,8
16-4096,8
16-7117,8
16-9412,8
16-0428,8
16-0031,8
16-2213,8
16-1575,8
16-5671,8
16-4534,8
16-2005,8
16-7335,8
16-2261,8
16-6959,8
16-4958,8
16-3799,8
16-0836,8
16-7263,8
16-9156,8
16-3886,8
16-14068,8
16-6444,8
16-7044,8
16-2123,8
16-9980,8
16-4882,8
16-2271,8
16-7344,8
16-8406,8
16-3708,8
16-4063,8
16-5302,8
16-4572,8
16-2555,8
16-1436,8
16-8527,8
16-3606,8
16-6181,8
16-1839,8
16-2203,8
16-8243,8
16-0742,8
16-6820,8
16-8568,8
16-5284,8
16-2220,8
16-8402,8
16-7512,8
16-5941,8
16-6494,8
16-9679,8
16-8529,8
16-0896,8
16-8114,8
16-6183,8
16-1021,8
16-4363,8
16-5280,8
16-8000,8
16-9642,8
16-5145,8
16-9092,8
16-4918,8
16-1387,8
16-4921,8
16-3944,8
16-4070,8
16-9606,8
16-1733,8
16-8321,8
16-5322,8
16-5159,8
16-19471,8
16-1984,8
16-0672,8
16-4231,8
16-3335,8
16-0908,8
16-2746,8
16-9950,8
16-8511,8
16-1626,8
16-4744,8
16-3296,8
16-7666,8
16-8373,8
16-6930,8
16-6855,8
16-7454,8
16-14444,8
16-5926,8
16-9258,8
16-8070,8
16-7529,8
16-8971,8
16-7675,8
16-8824,8
16-2547,8
16-3497,8
16-8931,8
16-8077,8
16-6847,8
16-8215,8
16-9117,8
16-9133,8
16-3845,8
16-5222,8
16-8909,8
16-6074,8
16-4514,8
16-7426,8
16-7447,8
16-8174,8
16-2249,8
16-2968,8
16-6685,8
16-4697,8
16-7405,8
16-8689,8
16-9745,8
16-8771,8
16-3782,8
16-7308,2
16-5319,8
16-6041,8
16-7443,8
16-4233,8
16-9310,8
16-7492,8
16-6852,4
16-6675,8
16-3534,8
16-9022,8
16-6982,8
16-7107,8
16-6774,8
16-4849,8
16-0720,8
16-0229,8
16-5402,8
16-0272,8
16-7393,4
16-8833,8
16-7252,8
16-6272,8
16-13611,8
16-6559,8
16-8415,8
16-19110,8
16-3518,8
16-8140,8
16-3893,8
16-8627,8
16-8924,8
16-9820,8
16-4072,8
16-8471,8
16-3417,8
16-9169,8
16-8007,8
16-0406,8
16-6862,8
16-19843,8
16-8803,8
16-9912,8
16-8549,8
16-3180,8
16-7249,8
16-19724,8
16-9741,8
16-8714,8
16-3663,8
16-8629,8
16-7945,8
16-0474,8
16-6089,8
16-1862,8
16-8304,8
16-6275,8
16-1559,4
16-9016,8
16-9145,8
16-6061,8
16-8900,8
16-14292,8
16-9525,4
16-5334,4
16-0534,4
16-3496,8
16-7125,8
16-0991,8
16-3279,8
16-18104,8
16-7490,8
16-7241,8
16-14393,8
16-8691,8
16-9785,8
16-7467,8
16-9393,8
16-7495,8
16-6330,8
16-19240,8
16-9667,8
16-4789,8
16-8745,8
16-6274,8
16-3428,8
16-8109,8
16-7432,8
16-6793,8
16-9096,8
16-6668,8
16-7043,8
16-8451,8
16-6620,8
16-9861,8
16-3730,8
16-5094,8
16-8311,8
16-6556,8
16-9882,8
16-4880,8
16-9432,8
16-6464,8
16-9517,8
16-8635,8
16-4665,8
16-9650,8
16-5492,8
16-9234,8
16-4746,8
16-8144,8
16-6224,8
16-9640,8
16-4626,8
16-2868,8
16-8933,8
16-9617,8
16-9426,8
16-6961,8
16-5018,8
16-6230,8
16-9859,8
16-9485,8
16-8189,8
16-9190,8
16-11785,8
16-5076,8
16-5781,8
16-17898,8
16-9537,8
16-7292,8
16-8121,8
16-6148,8
16-9618,8
16-7210,8
16-9790,8
16-9094,8
16-8683,8
16-2043,8
16-19450,8
16-3709,8
16-14129,8
16-5637,8
16-5110,8
16-13478,8
16-9030,8
16-6853,8
16-8874,8
16-5337,8
16-3999,8
16-2115,8
16-4517,8
16-9233,8
16-6095,8
16-5144,8
16-8547,8
16-6450,8
16-8684,4
16-3306,8
16-3021,8
16-5471,8
16-7185,8
16-6549,8
16-14898,8
16-4050,8
16-5845,8
16-5303,8
16-9048,8
16-3970,8
16-19841,8
16-8013,8
16-5608,8
16-4204,8
16-5907,8
16-5838,8
16-0522,8
16-6873,8
16-4178,8
16-5330,8
16-3444,8
16-6781,8
16-5829,8
16-7461,8
16-9696,8
16-5483,8
16-9825,8
16-2461,8
16-8097,8
16-9261,8
16-9075,8
16-5711,8
16-3025,8
16-17391,8
16-9087,8
16-8222,8
16-0740,8
16-5827,8
16-6801,8
16-8434,8
16-5283,8
16-12617,8
16-4462,8
16-9672,8
16-5387,8
16-5724,8
16-2798,8
16-6511,8
16-3300,8
16-2627,8
16-7866,8
16-3407,8
16-2331,8
16-7311,8
16-5504,8
16-3281,8
16-3646,8
16-8079,8
16-9625,8
16-7079,8
16-7790,8
16-4181,8
16-7194,8
16-9518,8
16-4085,8
16-5193,8
16-3358,8
16-2516,8
16-7603,8
16-3732,8
16-0138,8
16-2741,8
16-0507,8
16-0285,8
16-7819,8
16-0482,8
16-7126,8
16-0436,8
16-2702,8
16-4813,8
16-7048,8
16-8175,8
16-4431,8
16-5553,8
16-7376,8
16-8890,8
16-6753,8
16-7880,8
16-6915,8
16-8108,8
16-7616,8
16-5682,8
16-0847,8
16-8432,8
16-8719,8
16-6404,8
16-4579,8
16-5006,8
16-8187,8
16-4341,8
16-3676,8
16-7445,8
16-9842,8
16-9933,8
16-7250,8
16-9329,8
16-2180,8
16-8275,8
16-7451,8
16-4111,8
16-8420,8
16-6171,8
16-9467,8
16-7092,8
16-9002,8
16-7845,8
16-9507,8
16-2870,8
16-9035,8
16-18855,8
16-5023,8
16-7627,8
16-9410,8
16-9964,8
16-19619,8
16-4749,8
16-4399,8
16-7118,4
16-9890,8
16-7244,4
16-2753,8
16-6481,8
16-14418,8
16-0806,8
16-5955,8
16-1183,8
16-3801,8
16-8503,8
16-0764,8
16-8272,8
16-3653,8
16-9088,8
16-4641,8
16-8293,8
16-2890,8
16-7309,8
16-7030,8
16-5408,8
16-8348,8
16-2773,8
16-6194,8
16-2326,8
16-8811,8
16-4707,8
16-8701,8
16-0276,8
16-4677,8
16-7975,8
16-6374,8
16-7757,8
16-4915,8
16-6197,8
16-9238,8
16-6168,8
16-9700,8
16-7888,8
16-4916,8
16-3298,8
16-2971,8
16-9119,8
16-7228,8
16-7718,8
16-3463,8
16-2107,8
16-3665,8
16-8060,8
16-7560,8
16-6770,8
16-2917,8
16-2608,8
16-8904,8
16-6248,8
16-6154,8
16-9059,8
16-18586,8
16-9476,8
16-3916,8
16-4032,8
16-5732,8
16-7007,8
16-12688,8
16-9626,8
16-7780,8
16-5370,8
16-17520,8
16-7329,8
16-1079,8
16-3207,8
16-9302,8
16-9124,8
16-4549,4
16-8502,8
16-5545,8
16-5505,8
16-6451,8
16-3636,8
16-7959,8
16-9040,8
16-8756,8
16-6854,8
16-5102,8
16-7187,8
16-2119,8
16-4583,8
16-4122,8
16-6020,8
16-2862,8
16-8019,8
16-9303,8
16-2824,8
16-5908,8
16-9971,8
16-5469,8
16-6459,8
16-5349,8
16-2950,8
16-8686,8
16-4028,8
16-9052,8
16-7704,8
16-17386,8
16-8721,8
16-2375,8
16-7420,8
16-6051,8
16-5594,8
16-4037,8
16-4936,8
16-7750,8
16-7950,8
16-2758,8
16-4600,8
16-8468,8
16-17861,8
16-5507,8
16-9841,8
16-7317,8
16-9466,8
16-4499,8
16-6229,8
16-9151,8
16-9816,8
16-9079,8
16-9001,8
16-7151,8
16-9908,8
16-6069,8
16-18978,8
16-6448,8
16-8949,8
16-2095,8
16-2134,8
16-7173,8
16-6367,8
16-3900,8
16-2530,8
16-1529,8
16-7895,8
16-9370,8
16-2459,8
16-2294,8
16-2314,8
16-8240,8
16-16586,8
16-3538,8
16-9085,8
16-3605,8
16-17688,8
16-8403,8
16-9875,8
16-5680,8
16-17473,8
16-9371,4
16-7150,8
16-1034,4
16-8816,8
16-5333,8
16-2292,8
16-14738,8
16-9423,8
16-5997,8
16-3404,8
16-5981,8
16-2641,8
16-5264,8
16-8794,8
16-13768,8
16-6371,8
16-6765,8
16-8020,8
16-7711,8
16-9806,8
16-9278,8
16-8514,8
16-8665,8
16-9850,8
16-8153,8
16-9447,8
16-4570,8
16-19293,8
16-6990,8
16-4544,8
16-8095,8
16-8536,8
16-5061,8
16-9050,8
16-19059,8
16-6269,8
16-8361,8
16-8128,8
16-9212,8
16-9209,8
16-9855,8
16-9539,8
16-7046,8
16-9354,8
16-5325,8
16-2124,8
16-3433,4
16-6601,8
16-2771,8
16-9999,8
16-8442,8
16-6163,8
16-13122,8
16-0855,8
16-6234,8
16-1616,8
16-0520,8
16-1115,8
16-9651,8
16-12740,8
16-5188,8
16-4059,8
16-6944,8
16-18897,8
16-8919,8
16-3884,8
16-5884,8
16-3965,8
16-4928,8
16-13608,8
16-9654,8
16-3057,8
16-6992,8
16-1267,8
16-2588,8
16-3821,8
16-6273,8
16-2247,8
16-2385,4
16-6969,4
16-6122,8
16-0443,8
16-0132,8
16-0513,4
16-5889,8
16-1897,8
16-0973,8
16-4444,8
16-0904,8
16-4075,8
16-2162,8
16-6561,8
16-7441,8
16-0059,8
16-0648,8
16-7038,8
16-2094,8
16-5207,8
16-4268,8
16-4205,8
16-3655,8
16-11855,8
16-7583,8
16-7858,8
16-4322,8
16-5985,8
16-5954,8
16-3148,4
16-2925,8
16-9794,8
16-1701,4
16-4161,2
16-7632,4
16-0621,8
16-1866,8
16-6650,8
16-4324,8
16-8682,8
16-1729,8
16-1381,4
16-6493,8
16-7453,8
16-9053,8
16-5866,8
16-8573,8
16-7404,8
16-9062,8
16-2465,8
16-9701,8
16-7050,8
16-5117,8
16-7523,8
16-0123,8
16-3062,8
16-4957,8
16-2298,8
16-9235,8
16-7546,4
16-8773,8
16-6611,8
16-6161,8
16-14772,8
16-5369,8
16-3517,8
16-2383,4
16-4685,8
16-3439,8
16-5404,8
16-3711,8
16-0618,8
16-8777,8
16-3779,8
16-2517,4
16-5099,8
16-5457,8
16-7934,8
16-9280,8
16-8357,8
16-7879,8
16-8587,8
16-7028,8
16-9955,8
16-5315,8
16-1922,8
16-4238,8
16-0747,8
16-14848,8
16-9078,8
16-4203,8
16-1435,8
16-9811,8
16-0383,8
16-18831,8
16-0028,4
16-7080,8
16-9103,8
16-5879,8
16-4828,4
16-5636,4
16-4800,4
16-1789,8
16-3349,8
16-7956,8
16-7016,8
16-1713,8
16-3027,8
16-0631,8
16-9382,8
16-5444,8
16-8675,8
16-9308,8
16-5685,8
16-7296,8
16-2181,8
16-1604,8
16-8993,8
16-2807,8
16-0664,8
16-8458,8
16-8051,8
16-5640,8
16-8926,8
16-9240,8
16-6201,8
16-7464,8
16-19497,8
16-4662,8
16-5948,8
16-0500,8
16-4740,8
16-0298,8
16-9242,4
16-8423,8
16-14804,8
16-8267,8
16-5377,8
16-5976,4
16-6883,8
16-3616,8
16-9167,8
16-5475,8
16-2716,8
16-2380,8
16-9576,8
16-9559,8
16-9155,8
16-8885,8
16-7181,8
16-4153,8
16-6762,8
16-8159,8
16-3239,8
16-8839,8
16-19168,8
16-6216,8
16-3617,8
16-0268,8
16-2605,8
16-9033,8
16-7534,8
16-6332,8
16-5952,8
16-4450,8
16-7177,8
16-9709,8
16-0907,8
16-13048,8
16-7970,8
16-6235,8
16-6824,8
16-19223,8
16-5521,8
16-8463,8
16-5030,8
16-2770,8
16-4841,8
16-1168,8
16-4020,8
16-4866,8
16-4323,8
16-7949,8
16-0481,8
16-7641,8
16-8525,8
16-3736,8
16-7683,8
16-1689,8
16-7564,8
16-0446,8
16-2334,8
16-8630,8
16-3472,8
16-2666,8
16-7015,8
16-4108,8
16-6303,8
16-2232,8
16-0016,8
16-0127,8
16-3802,8
16-9553,8
16-2259,8
16-7926,8
16-4222,8
16-0935,8
16-0514,8
16-8786,8
16-3615,8
16-7398,8
16-4273,8
16-14363,8
16-6359,8
16-5206,8
16-0996,8
16-2264,8
16-8884,8
16-8608,8
16-9102,8
16-7083,8
16-8708,8
16-4904,8
16-7211,8
16-14995,8
16-0080,8
16-0643,8
16-9221,8
16-0776,8
16-4133,8
16-7992,8
16-0913,8
16-3350,8
16-5474,8
16-2099,8
16-6841,8
16-2901,8
16-2944,8
16-3208,8
16-7116,8
16-4329,8
16-7571,8
16-6342,8
16-7944,8
16-3174,8
16-3264,8
16-2406,8
16-2367,8
16-9216,8
16-2921,8
16-1571,8
16-2833,8
16-5960,8
16-2681,8
16-4759,8
16-6764,8
16-8233,8
16-2010,8
16-4466,8
16-2551,8
16-6434,8
16-6155,8
16-4978,8
16-0515,8
16-0094,8
16-3550,8
16-6636,8
16-0887,8
16-2351,8
16-8795,8
16-9014,8
16-10645,8
16-6830,8
16-9214,8
16-4177,8
16-6958,8
16-7893,8
16-9966,8
16-0797,8
16-5591,8
16-5448,8
16-3156,8
16-2929,8
16-7375,8
16-6507,8
16-8223,8
16-0841,8
16-4701,8
16-8498,8
16-2977,8
16-3905,8
16-7355,8
16-4498,8
16-6130,8
16-5063,8
16-3086,8
16-1407,8
16-6120,8
16-6266,8
16-5269,8
16-9054,8
16-6836,8
16-9926,8
16-1248,8
16-3105,8
16-6608,8
16-6407,4
16-9985,8
16-6159,4
16-2135,8
16-4994,8
16-14764,8
16-2506,8
16-0411,8
16-5348,8
16-4632,8
16-0915,8
16-7217,8
16-8046,8
16-0517,8
16-4935,8
16-8098,8
16-5356,8
16-9222,8
16-1935,8
16-0078,4
16-0190,8
16-17503,8
16-7693,8
16-2018,8
16-5967,8
16-3413,8
16-2629,8
16-4660,8
16-0828,8
16-2670,8
16-8244,8
16-0834,8
16-4146,8
16-2557,8
16-9327,8
16-3287,8
16-3442,8
16-5112,8
16-6334,8
16-6903,8
16-19351,8
16-8620,8
16-6256,8
16-7552,8
16-3885,8
16-9043,8
16-6401,8
16-4359,8
16-4561,8
16-2692,8
16-2508,8
16-8257,8
16-9177,8
16-5518,8
16-7576,8
16-6754,8
16-5774,8
16-2513,8
16-2452,8
16-3787,8
16-8720,8
16-7980,8
16-9243,8
16-5397,8
16-9524,8
16-6368,8
16-7701,8
16-5623,8
16-1405,8
16-2708,8
16-5218,8
16-4872,8
16-1312,8
16-6813,8
16-2910,8
16-19910,8
16-4163,8
16-9512,8
16-7377,8
16-3087,8
16-9104,8
16-13197,8
16-4426,8
16-3720,8
16-4261,8
16-8467,8
16-13935,8
16-7590,8
16-9211,8
16-9686,8
16-7347,8
16-8039,8
16-9225,8
16-7872,8
16-9689,8
16-7729,8
16-7264,8
16-9587,8
16-5873,8
16-7259,8
16-7836,8
16-13119,8
16-3989,8
16-8979,8
16-6536,8
16-18771,8
16-6520,8
16-0092,8
16-6868,8
16-5057,8
16-5296,8
16-6970,8
16-7611,8
16-4780,8
16-6553,8
16-7792,8
16-9149,8
16-9714,8
16-3609,8
16-5000,8
16-17130,8
16-9731,8
16-8486,8
16-14720,8
16-8913,8
16-7081,8
16-5870,8
16-7101,8
16-3679,8
16-1788,8
16-9653,8
16-5762,8
16-4425,8
16-8338,8
16-4738,8
16-6947,8
16-8774,8
16-3659,8
16-3962,8
16-9766,8
16-8413,8
16-18378,8
16-1341,8
16-7759,8
16-7130,8
16-7279,8
16-4540,8
16-9864,8
16-2822,8
16-5603,8
16-3461,8
16-6315,8
16-7918,4
16-8043,8
16-2975,8
16-4332,8
16-3014,8
16-7303,8
16-9671,8
16-8259,8
16-7898,8
16-7983,8
16-8804,8
16-7920,8
16-9734,8
16-9614,8
16-9499,8
16-6569,8
16-4709,8
16-6290,8
16-5278,8
16-1691,8
16-5622,8
16-7939,8
16-9333,8
16-7732,8
16-5706,8
16-5846,8
16-3580,8
16-2359,8
16-5421,8
16-8395,8
16-6564,8
16-8780,8
16-7113,8
16-8550,8
16-4575,8
16-7869,8
16-4832,8
16-8384,8
16-2704,8
16-9715,8
16-7369,8
16-5677,8
16-5458,8
16-8856,8
16-8057,8
16-8277,8
16-6357,8
16-7384,8
16-3531,8
16-9754,8
16-5562,8
16-2372,8
16-3528,8
16-0444,8
16-3923,8
16-18445,8
16-4026,8
16-5833,8
16-4505,8
16-2880,8
16-6711,8
16-9230,8
16-0881,8
16-2965,8
16-5734,8
16-9934,8
16-4423,8
16-3572,8
16-7072,8
16-7152,8
16-7779,8
16-14563,8
16-7721,8
16-9962,8
16-6738,8
16-12601,8
16-7640,8
16-7948,8
16-3272,8
16-9724,8
16-11806,8
16-8981,8
16-0262,8
16-5246,8
16-6270,8
16-3629,8
16-18383,8
16-9408,8
16-17229,8

Total,74742
